order_id,customer_id,order_date,status,region_code
1455,145,2025-09-18 08:12:06,RETURNED,CENTRAL
1456,239,2024-04-01 13:10:47,DELIVERED,EAST
1457,155,2026-01-04 02:08:51,SHIPPED,NORTH
1458,275,2026-06-24 02:58:10,SHIPPED,CENTRAL
1459,512,2025-05-01 06:05:19,SHIPPED,WEST
1460,527,2026-05-11 20:42:47,DELIVERED,NORTH
1461,436,2024-04-30 09:34:30,DELIVERED,CENTRAL
1462,125,2025-03-05 02:08:10,DELIVERED,NORTH
1463,435,2026-02-08 05:49:02,SHIPPED,SOUTH
1464,561,2026-03-20 04:42:28,SHIPPED,EAST
1465,278,2026-04-15 21:52:03,PLACED,SOUTH
1466,145,2025-03-26 19:19:12,PLACED,EAST
1467,532,2025-06-04 06:52:56,DELIVERED,SOUTH
1468,169,2026-04-21 07:07:22,DELIVERED,WEST
1469,184,2024-12-28 13:25:11,DELIVERED,EAST
1470,193,2024-11-05 13:14:09,DELIVERED,NORTH
1471,63,2026-02-25 02:10:57,CANCELLED,CENTRAL
1472,232,2025-06-19 20:56:44,DELIVERED,EAST
1473,437,2026-06-26 22:33:38,RETURNED,WEST
1474,261,2026-06-18 10:34:31,PLACED,SOUTH
1475,106,2026-03-18 12:27:13,PLACED,NORTH
1476,130,2026-03-22 09:25:08,DELIVERED,CENTRAL
1477,284,2026-06-06 12:34:38,SHIPPED,SOUTH
1478,173,2025-08-04 00:53:36,DELIVERED,CENTRAL
1479,151,2024-11-27 15:51:14,DELIVERED,NORTH
1480,54,2025-09-03 04:41:55,CANCELLED,WEST
1481,335,2025-07-18 00:11:30,PLACED,WEST
1482,387,2025-08-21 21:35:41,PLACED,EAST
1483,544,2024-05-01 11:29:40,DELIVERED,EAST
1484,147,2026-06-28 08:25:31,CANCELLED,EAST
1485,124,2026-05-16 16:12:32,DELIVERED,NORTH
1486,375,2025-12-25 00:34:05,SHIPPED,SOUTH
1487,574,2025-04-13 08:12:00,RETURNED,NORTH
1488,201,2026-03-01 17:57:29,PLACED,EAST
1489,337,2025-09-18 13:09:16,SHIPPED,NORTH
1490,280,2024-04-23 02:01:17,SHIPPED,NORTH
1491,260,2025-04-27 21:56:28,DELIVERED,WEST
1492,466,2025-07-27 19:51:48,CANCELLED,CENTRAL
1493,107,2024-09-11 15:58:48,RETURNED,SOUTH
1494,182,2026-06-15 10:59:56,DELIVERED,NORTH
1495,455,2026-02-03 03:27:14,PLACED,EAST
1496,,2026-05-15 20:02:47,CANCELLED,EAST
1497,174,2026-02-15 11:31:02,SHIPPED,WEST
1498,63,2024-06-07 21:41:39,DELIVERED,EAST
1499,86,2026-08-08 17:18:52,DELIVERED,CENTRAL
1500,420,2026-08-26 17:18:52,DELIVERED,EAST
